INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (461, -1, -1, 66, '巡检类型', 'reportType', '告警', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (597, -1, -1, 226, '描述', 'reportTargetDesc', '认证模块与数据库登录和连通性校验', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (598, -1, -1, 226, '规则说明', 'thresholdDesc', '检查本地认证服务器能否正常登录数据库，如果能正常登录服务器则通过；否则上报告警。', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (599, -1, -1, 227, '巡检类型', 'reportType', '性能巡检', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (600, -1, -1, 227, '接口缩写', 'reportTargetCode', 'ipaddr_utilization_bras', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (601, -1, -1, 227, '阈值一', 'lowThreshold', '>80%', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (602, -1, -1, 227, '阈值二', 'highThreshold', '>90%', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (603, -1, -1, 227, '描述', 'reportTargetDesc', 'bras地址利用率', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (604, -1, -1, 227, '规则说明', 'thresholdDesc', '（当前bras地址使用量/bras已配置地址数）*100%', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (605, -1, -1, 228, '巡检类型', 'reportType', '质量巡检', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (606, -1, -1, 228, '接口缩写', 'reportTargetCode', 'get_ip_success_rate', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (607, -1, -1, 228, '阈值一', 'lowThreshold', '<80%', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (608, -1, -1, 228, '阈值二', 'highThreshold', null, null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (609, -1, -1, 228, '描述', 'reportTargetDesc', '地市开机成功率', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (610, -1, -1, 228, '规则说明', 'thresholdDesc', '上线成功数/( 上线成功数+上线失败数)', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (611, -1, -1, 229, '巡检类型', 'reportType', '流量巡检', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (612, -1, -1, 229, '接口缩写', 'reportTargetCode', 'qps_growth_rate_bras', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (613, -1, -1, 229, '阈值一', 'lowThreshold', '>=50%', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (614, -1, -1, 229, '阈值二', 'highThreshold', null, null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (615, -1, -1, 229, '描述', 'reportTargetDesc', 'QPS数据量环比(bras)', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (616, -1, -1, 229, '规则说明', 'thresholdDesc', '（本期QPS数据量-上期QPS数据量）/上期QPS数据量×100%', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (617, -1, -1, 230, '巡检类型', 'reportType', '流量巡检', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (618, -1, -1, 230, '接口缩写', 'reportTargetCode', 'qps_growth_rate', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (619, -1, -1, 230, '阈值一', 'lowThreshold', '>=50%', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (620, -1, -1, 230, '阈值二', 'highThreshold', '', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (621, -1, -1, 230, '描述', 'reportTargetDesc', 'QPS数据量环比(平台)', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (622, -1, -1, 230, '规则说明', 'thresholdDesc', '（本期QPS数据量-上期QPS数据量）/上期QPS数据量×100%', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (623, -1, -1, 231, '巡检类型', 'reportType', '状态（错误码）巡检', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (624, -1, -1, 231, '接口缩写', 'reportTargetCode', 'errcode542_growth_rate', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (625, -1, -1, 231, '阈值1', 'lowThreshold', '>=50%', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (626, -1, -1, 231, '阈值2', 'highThreshold', '', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (627, -1, -1, 231, '描述', 'reportTargetDesc', '错误码542数量环比', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (628, -1, -1, 231, '规则说明', 'thresholdDesc', '错误码542数量环比=（本期错误码542数量-上期错误码542数量）/上期错误码542数量×100%，错误码542数量环比仅用于与阈值比较得出告警级别，返回的数值还是本期错误码542数量', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (629, -1, -1, 232, '巡检类型', 'reportType', '状态（错误码）巡检', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (630, -1, -1, 232, '接口缩写', 'reportTargetCode', 'errcode505_growth_rate', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (631, -1, -1, 232, '阈值1', 'lowThreshold', '>=50%', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (632, -1, -1, 232, '阈值2', 'highThreshold', '', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (633, -1, -1, 232, '描述', 'reportTargetDesc', '错误码505数量环比', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (634, -1, -1, 232, '规则说明', 'thresholdDesc', '错误码505数量环比=（本期错误码505数量-上期错误码505数量）/上期错误码505数量×100%，错误码505数量环比仅用于与阈值比较得出告警级别，返回的数值还是本期错误码505数量', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (635, -1, -1, 233, '巡检类型', 'reportType', '状态（错误码）巡检', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (636, -1, -1, 233, '接口缩写', 'reportTargetCode', 'errcode713_growth_rate', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (637, -1, -1, 233, '阈值1', 'lowThreshold', '>=50%', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (638, -1, -1, 233, '阈值2', 'highThreshold', '', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (639, -1, -1, 233, '描述', 'reportTargetDesc', '错误码713数量环比', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (640, -1, -1, 233, '规则说明', 'thresholdDesc', '错误码713数量环比=（本期错误码713数量-上期错误码713数量）/上期错误码713数量×100%，错误码713数量环比仅用于与阈值比较得出告警级别，返回的数值还是本期错误码713数量', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (641, -1, -1, 234, '巡检类型', 'reportType', '状态（错误码）巡检', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (642, -1, -1, 234, '接口缩写', 'reportTargetCode', 'errcode835_growth_rate', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (643, -1, -1, 234, '阈值1', 'lowThreshold', '>=50%', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (644, -1, -1, 234, '阈值2', 'highThreshold', '', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (645, -1, -1, 234, '描述', 'reportTargetDesc', '错误码835数量环比', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (646, -1, -1, 234, '规则说明', 'thresholdDesc', '错误码835数量环比=（本期错误码835数量-上期错误码835数量）/上期错误码835数量×100%，错误码835数量环比仅用于与阈值比较得出告警级别，返回的数值还是本期错误码835数量', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (647, -1, -1, 235, '巡检类型', 'reportType', '状态（错误码）巡检', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (648, -1, -1, 235, '接口缩写', 'reportTargetCode', 'errcode702_growth_rate', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (649, -1, -1, 235, '阈值1', 'lowThreshold', '>=50%', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (650, -1, -1, 235, '阈值2', 'highThreshold', '', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (651, -1, -1, 235, '描述', 'reportTargetDesc', '错误码702数量环比', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (652, -1, -1, 235, '规则说明', 'thresholdDesc', '错误码702数量环比=（本期错误码702数量-上期错误码702数量）/上期错误码702数量×100%，错误码702数量环比仅用于与阈值比较得出告警级别，返回的数值还是本期错误码702数量', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (653, -1, -1, 236, '巡检类型', 'reportType', '状态（错误码）巡检', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (654, -1, -1, 236, '接口缩写', 'reportTargetCode', 'errcode511_growth_rate', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (655, -1, -1, 236, '阈值1', 'lowThreshold', '>=50%', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (656, -1, -1, 236, '阈值2', 'highThreshold', '', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (657, -1, -1, 236, '描述', 'reportTargetDesc', '错误码511数量环比', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (658, -1, -1, 236, '规则说明', 'thresholdDesc', '错误码511数量环比=（本期错误码511数量-上期错误码511数量）/上期错误码511数量×100%，错误码511数量环比仅用于与阈值比较得出告警级别，返回的数值还是本期错误码511数量', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (659, -1, -1, 237, '巡检类型', 'reportType', '状态（错误码）巡检', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (660, -1, -1, 237, '接口缩写', 'reportTargetCode', 'errcode1605_growth_rate', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (661, -1, -1, 237, '阈值1', 'lowThreshold', '>=50%', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (662, -1, -1, 237, '阈值2', 'highThreshold', '', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (663, -1, -1, 237, '描述', 'reportTargetDesc', '错误码1605数量环比', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (664, -1, -1, 237, '规则说明', 'thresholdDesc', '错误码1605数量环比=（本期错误码1605数量-上期错误码1605数量）/上期错误码1605数量×100%，错误码1605数量环比仅用于与阈值比较得出告警级别，返回的数值还是本期错误码1605数量', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (665, -1, -1, 238, '巡检类型', 'reportType', '状态（错误码）巡检', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (666, -1, -1, 238, '接口缩写', 'reportTargetCode', 'errcode1605_growth_rate', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (667, -1, -1, 238, '阈值1', 'lowThreshold', '>=50%', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (668, -1, -1, 238, '阈值2', 'highThreshold', '', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (669, -1, -1, 238, '描述', 'reportTargetDesc', '错误码538数量环比', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (670, -1, -1, 238, '规则说明', 'thresholdDesc', '错误码538数量环比=（本期错误码538数量-上期错误码538数量）/上期错误码538数量×100%，错误码1605数量环比仅用于与阈值比较得出告警级别，返回的数值还是本期错误码1605数量', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (671, -1, -1, 239, '巡检类型', 'reportType', '告警', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (672, -1, -1, 239, '接口缩写', 'reportTargetCode', 'errcode_all_alarm', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (673, -1, -1, 239, '阈值1', 'lowThreshold', '>=500', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (674, -1, -1, 239, '阈值2', 'highThreshold', '', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (675, -1, -1, 239, '描述', 'reportTargetDesc', '错误码达到阙值告警', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (676, -1, -1, 239, '规则说明', 'thresholdDesc', '当前监控的任何一种错误码超过设定阙值则上报告警(告警只出一个总的是否告警，不出具体的错误码)', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (677, -1, -1, 240, '巡检类型', 'reportType', '告警', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (678, -1, -1, 240, '接口缩写', 'reportTargetCode', 'errcode_sudden_change', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (679, -1, -1, 240, '阈值1', 'lowThreshold', '>=50%', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (680, -1, -1, 240, '阈值2', 'highThreshold', '', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (681, -1, -1, 240, '描述', 'reportTargetDesc', '错误码数量突变告警', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (682, -1, -1, 240, '规则说明', 'thresholdDesc', '错误码数量环比=（本期错误码数量-上期错误码数量）/上期错误码数量×100%,监控的任何一种错误码达到阙值且环比突增50%，则上报告警', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (683, -1, -1, 241, '巡检类型', 'reportType', '告警', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (684, -1, -1, 241, '接口缩写', 'reportTargetCode', 'traffic_total_alaram', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (685, -1, -1, 241, '阈值1', 'lowThreshold', '>5000', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (686, -1, -1, 241, '阈值2', 'highThreshold', '', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (687, -1, -1, 241, '描述', 'reportTargetDesc', 'QPS达到设定阙值告警', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (688, -1, -1, 241, '规则说明', 'thresholdDesc', '当前访问QPS超过设定阙值上报告警', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (689, -1, -1, 242, '巡检类型', 'reportType', '告警', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (690, -1, -1, 242, '接口缩写', 'reportTargetCode', 'traffic_total_sudden_change', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (691, -1, -1, 242, '阈值1', 'lowThreshold', '>5000', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (692, -1, -1, 242, '阈值2', 'highThreshold', '', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (693, -1, -1, 242, '描述', 'reportTargetDesc', 'QPS突增或突降告警', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (694, -1, -1, 242, '规则说明', 'thresholdDesc', '（本期QPS数据量-上期QPS数据量）/上期QPS数据量×100%，突增突降超50%，上报告警', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (695, -1, -1, 66, '接口缩写', 'alarmTargetCode', 'check_dgw_process', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (696, -1, -1, 66, '描述', 'alarmTargetDesc', '协议解析业务进程检查', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (697, -1, -1, 88, '接口缩写', 'alarmTargetCode', 'check_ipa_process', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (698, -1, -1, 88, '描述', 'alarmTargetDesc', '地址分配业务进程检查', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (699, -1, -1, 206, '接口缩写', 'alarmTargetCode', 'qps_utilization', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (700, -1, -1, 206, '描述', 'alarmTargetDesc', 'QPS利用率(平台)', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (701, -1, -1, 207, '接口缩写', 'alarmTargetCode', 'alloc_percent', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (702, -1, -1, 207, '描述', 'alarmTargetDesc', '分配成功率', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (703, -1, -1, 208, '接口缩写', 'alarmTargetCode', 'auth_percent', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (704, -1, -1, 208, '描述', 'alarmTargetDesc', '认证成功率', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (705, -1, -1, 209, '接口缩写', 'alarmTargetCode', 'errcode512_growth_rate', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (706, -1, -1, 209, '描述', 'alarmTargetDesc', '错误码512数量环比', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (707, -1, -1, 210, '接口缩写', 'alarmTargetCode', 'errcode517_growth_rate', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (708, -1, -1, 210, '描述', 'alarmTargetDesc', '错误码517数量环比', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (709, -1, -1, 211, '接口缩写', 'alarmTargetCode', 'ping_test', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (710, -1, -1, 211, '描述', 'alarmTargetDesc', '采用ping测试节点间联通性是否正常', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (711, -1, -1, 212, '接口缩写', 'alarmTargetCode', 'business_test', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (712, -1, -1, 212, '描述', 'alarmTargetDesc', '拨测业务是否正常', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (713, -1, -1, 213, '接口缩写', 'alarmTargetCode', 'check_dgw_status', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (714, -1, -1, 213, '描述', 'alarmTargetDesc', '协议解析状态检查', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (715, -1, -1, 214, '接口缩写', 'alarmTargetCode', 'dgw_connect_ipa_status', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (716, -1, -1, 214, '描述', 'alarmTargetDesc', '协议解析与地址分配连接状态检查', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (717, -1, -1, 215, '接口缩写', 'alarmTargetCode', 'dgw_db_file_queue_status', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (718, -1, -1, 215, '描述', 'alarmTargetDesc', '协议解析入库文件队列检查', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (719, -1, -1, 216, '接口缩写', 'alarmTargetCode', 'dgw_recvpack_queue_status', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (720, -1, -1, 216, '描述', 'alarmTargetDesc', '协议解析收包队列长度检查', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (721, -1, -1, 217, '接口缩写', 'alarmTargetCode', 'dgw_parse_queue_status', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (722, -1, -1, 217, '描述', 'alarmTargetDesc', '协议解析解析队列长度检查', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (723, -1, -1, 218, '接口缩写', 'alarmTargetCode', 'dgw_reply_queue_status', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (724, -1, -1, 218, '描述', 'alarmTargetDesc', '协议解析响应队列长度检查', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (725, -1, -1, 219, '接口缩写', 'alarmTargetCode', 'dgw_auth_queue_status', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (726, -1, -1, 219, '描述', 'alarmTargetDesc', '协议解析认证队列长度检查', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (727, -1, -1, 220, '接口缩写', 'alarmTargetCode', 'dgw_ipa_queue_status', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (728, -1, -1, 220, '描述', 'alarmTargetDesc', '协议解析地址分配队列长度检查', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (729, -1, -1, 221, '接口缩写', 'alarmTargetCode', 'dgw_connect_db_status', null, 10301);
