INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 66, '展示类型', 'showType', '0', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 216, '阈值2', 'highThreshold', '', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 216, '描述', 'reportTargetDesc', '协议解析收包队列长度检查', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 216, '规则说明', 'thresholdDesc', '协议解析收包队列大小占总大小比率超过阈值（可以配置阈值，默认90%）则上报告警。', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 217, '展示类型', 'showType', '0', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 217, '巡检类型', 'reportType', '告警', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 217, '模块', 'monitorModule', 'DHCP', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 217, '接口名称', 'interfaceName', '协议解析解析队列长度检查', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 217, '接口缩写', 'reportTargetCode', 'dgw_parse_queue_status', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 217, '地市', 'region', '成都', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 217, '设备', 'device', '', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 217, '局点', 'node', '成都', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 217, '阈值1', 'lowThreshold', '2为异常告警', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 217, '阈值2', 'highThreshold', '', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 217, '描述', 'reportTargetDesc', '协议解析解析队列长度检查', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 217, '规则说明', 'thresholdDesc', '协议解析解析队列大小占总大小比率超过阈值（可以配置阈值，默认90%）则上报告警。', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 218, '展示类型', 'showType', '0', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 218, '巡检类型', 'reportType', '告警', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 218, '模块', 'monitorModule', 'DHCP', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 218, '接口名称', 'interfaceName', '协议解析响应队列长度检查', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 218, '接口缩写', 'reportTargetCode', 'dgw_reply_queue_status', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 218, '地市', 'region', '成都', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 218, '设备', 'device', '', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 218, '局点', 'node', '成都', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 218, '阈值1', 'lowThreshold', '2为异常告警', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 218, '阈值2', 'highThreshold', '', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 218, '描述', 'reportTargetDesc', '协议解析响应队列长度检查', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 218, '规则说明', 'thresholdDesc', '协议解析响应队列大小占总大小比率超过阈值（可以配置阈值，默认90%）则上报告警。', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 219, '展示类型', 'showType', '0', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 219, '巡检类型', 'reportType', '告警', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 219, '模块', 'monitorModule', 'DHCP', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 219, '接口名称', 'interfaceName', '协议解析认证队列长度检查', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 219, '接口缩写', 'reportTargetCode', 'dgw_auth_queue_status', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 219, '地市', 'region', '成都', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 219, '设备', 'device', '', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 219, '局点', 'node', '成都', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 219, '阈值1', 'lowThreshold', '2为异常告警', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 219, '阈值2', 'highThreshold', '', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 219, '描述', 'reportTargetDesc', '协议解析认证队列长度检查', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 219, '规则说明', 'thresholdDesc', '协议解析认证队列大小占总大小比率超过阈值（可以配置阈值，默认90%）则上报告警。', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 220, '展示类型', 'showType', '0', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 220, '巡检类型', 'reportType', '告警', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 220, '模块', 'monitorModule', 'DHCP', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 220, '接口名称', 'interfaceName', '协议解析地址分配队列长度检查', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 220, '接口缩写', 'reportTargetCode', 'dgw_ipa_queue_status', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 220, '地市', 'region', '成都', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 220, '设备', 'device', '', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 220, '局点', 'node', '成都', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 220, '阈值1', 'lowThreshold', '2为异常告警', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 220, '阈值2', 'highThreshold', '', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 220, '描述', 'reportTargetDesc', '协议解析地址分配队列长度检查', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 220, '规则说明', 'thresholdDesc', '协议解析地址分配队列大小占总大小比率超过阈值（可以配置阈值，默认90%）则上报告警。', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 221, '展示类型', 'showType', '0', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 221, '巡检类型', 'reportType', '告警', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 221, '模块', 'monitorModule', 'DHCP', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 221, '接口名称', 'interfaceName', '协议解析与数据库登录和连通性校验', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 221, '接口缩写', 'reportTargetCode', 'dgw_connect_db_status', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 221, '地市', 'region', '成都', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 221, '设备', 'device', '', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 221, '局点', 'node', '成都', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 221, '阈值1', 'lowThreshold', '2为异常告警', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 221, '阈值2', 'highThreshold', '', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 221, '描述', 'reportTargetDesc', '协议解析与数据库登录和连通性校验', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 221, '规则说明', 'thresholdDesc', '检查协议解析服务器能否正常登录数据库，如果能正常登录服务器则通过；否则上报告警。', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 222, '展示类型', 'showType', '0', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 222, '巡检类型', 'reportType', '告警', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 222, '模块', 'monitorModule', 'DHCP', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 222, '接口名称', 'interfaceName', '地址分配与数据库登录和连通性校验', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 222, '接口缩写', 'reportTargetCode', 'ipa_connect_db_status', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 222, '地市', 'region', '成都', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 222, '设备', 'device', '', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 222, '局点', 'node', '成都', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 222, '阈值1', 'lowThreshold', '2为异常告警', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 222, '阈值2', 'highThreshold', '', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 222, '描述', 'reportTargetDesc', '地址分配与数据库登录和连通性校验', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 222, '规则说明', 'thresholdDesc', '检查地址分配服务器能否正常登录数据库，如果能正常登录服务器则通过；否则上报告警。', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 223, '展示类型', 'showType', '0', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 223, '巡检类型', 'reportType', '告警', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 223, '模块', 'monitorModule', 'DHCP', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 223, '接口名称', 'interfaceName', '地址存储主备同步异常检查', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 223, '接口缩写', 'reportTargetCode', 'ipdb_msync_status', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 223, '地市', 'region', '成都', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 223, '设备', 'device', '', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 223, '局点', 'node', '成都', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 223, '阈值1', 'lowThreshold', '2为异常告警', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 223, '阈值2', 'highThreshold', '', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 223, '描述', 'reportTargetDesc', '地址存储主备同步异常检查', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 223, '规则说明', 'thresholdDesc', '地址存储主备同步重传队列当前值占总大小比率超过阈值（可以配置，默认0%）则上报告警。', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 224, '展示类型', 'showType', '0', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 224, '巡检类型', 'reportType', '告警', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 224, '模块', 'monitorModule', 'DHCP', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 224, '接口名称', 'interfaceName', '认证模块状态检查', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 224, '接口缩写', 'reportTargetCode', 'check_localauth_status', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 224, '地市', 'region', '成都', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 224, '设备', 'device', '', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 224, '局点', 'node', '成都', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 224, '阈值1', 'lowThreshold', '2为异常告警', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 224, '阈值2', 'highThreshold', '', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 224, '描述', 'reportTargetDesc', '认证模块状态检查', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 224, '规则说明', 'thresholdDesc', '连续5次间隔1秒检查本地认证日志文件大小，如果日志大小始终没有变化，则本地认证状态异常，上报告警；否则通过。', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 225, '展示类型', 'showType', '0', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 225, '巡检类型', 'reportType', '告警', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 225, '模块', 'monitorModule', 'DHCP', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 225, '接口名称', 'interfaceName', '认证模块业务进程检查', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 225, '接口缩写', 'reportTargetCode', 'check_localauth_process', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 225, '地市', 'region', '成都', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 225, '设备', 'device', '', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 225, '局点', 'node', '成都', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 225, '阈值1', 'lowThreshold', '2为异常告警', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 225, '阈值2', 'highThreshold', '', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 225, '描述', 'reportTargetDesc', '认证模块业务进程检查', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 225, '规则说明', 'thresholdDesc', '检查本地认证业务进程是否存在，如果进程不存在则上报告警；否则检查通过。', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 226, '展示类型', 'showType', '0', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 226, '巡检类型', 'reportType', '告警', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 226, '模块', 'monitorModule', 'DHCP', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 226, '接口名称', 'interfaceName', '认证模块与数据库登录和连通性校验', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 226, '接口缩写', 'reportTargetCode', 'localauth_connect_db_status', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 226, '地市', 'region', '成都', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 226, '设备', 'device', '', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 226, '局点', 'node', '成都', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 226, '阈值1', 'lowThreshold', '2为异常告警', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 226, '阈值2', 'highThreshold', '', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 226, '描述', 'reportTargetDesc', '认证模块与数据库登录和连通性校验', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 226, '规则说明', 'thresholdDesc', '检查本地认证服务器能否正常登录数据库，如果能正常登录服务器则通过；否则上报告警。', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 227, '巡检类型', 'reportType', '性能巡检', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 227, '巡检模块', 'monitorModule', 'DHCP', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 227, '接口名称', 'interfaceName', 'bras地址利用率', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 227, '接口缩写', 'reportTargetCode', 'ipaddr_utilization_bras', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 227, '阈值一', 'lowThreshold', '>80%', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 227, '阈值二', 'highThreshold', '>90%', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 227, '展示类型', 'showType', '0', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 227, '描述', 'reportTargetDesc', 'bras地址利用率', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 227, '规则说明', 'thresholdDesc', '（当前bras地址使用量/bras已配置地址数）*100%', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 228, '巡检类型', 'reportType', '质量巡检', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 228, '巡检模块', 'monitorModule', 'DHCP', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 228, '接口名称', 'interfaceName', '地市开机成功率', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 228, '接口缩写', 'reportTargetCode', 'get_ip_success_rate', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 228, '阈值一', 'lowThreshold', '<80%', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 228, '阈值二', 'highThreshold', null, null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 228, '展示类型', 'showType', '0', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 228, '描述', 'reportTargetDesc', '地市开机成功率', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 228, '规则说明', 'thresholdDesc', '上线成功数/( 上线成功数+上线失败数)', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 229, '巡检类型', 'reportType', '流量巡检', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 229, '巡检模块', 'monitorModule', 'DHCP', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 229, '接口名称', 'interfaceName', 'QPS数据量环比(bras)', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 229, '接口缩写', 'reportTargetCode', 'qps_growth_rate_bras', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 229, '阈值一', 'lowThreshold', '>=50%', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 229, '阈值二', 'highThreshold', null, null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 229, '展示类型', 'showType', '0', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 229, '描述', 'reportTargetDesc', 'QPS数据量环比(bras)', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 229, '规则说明', 'thresholdDesc', '（本期QPS数据量-上期QPS数据量）/上期QPS数据量×100%', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 230, '巡检类型', 'reportType', '流量巡检', null, 10301);
